Date,Price,Open,High,Low,Vol
30-07-2021,293.95,294,300,293.25,30.59
02-08-2021,296.85,299.15,299.4,295.6,19.27
03-08-2021,303.7,298.5,304.5,297.7,31.06
04-08-2021,298.15,304.75,306.45,297.2,26.19
05-08-2021,299.7,295.5,300.9,292.75,20.7
06-08-2021,300.05,300.05,303.4,297.65,16
09-08-2021,298.1,300.75,304.2,296.05,16.99
10-08-2021,294.2,297.9,300.2,291,15.17
11-08-2021,295.45,295.3,297.8,286.45,20.8
12-08-2021,306,297.3,307.4,297.3,33.65
13-08-2021,307.25,308.8,311.5,303.05,34.92
16-08-2021,303.7,305.95,307.85,303.05,14.35
17-08-2021,297.7,302.8,302.8,292.8,25.54
18-08-2021,293.35,296.9,297.75,292.6,18
20-08-2021,283.1,289.5,290.7,281,32.58
23-08-2021,276.95,287.2,288.3,275,24.5
24-08-2021,279.8,278.5,281.5,268.45,37.59
25-08-2021,284.4,282.8,289.2,282.45,31.54
26-08-2021,284.3,284.85,287.35,281.65,17.86
27-08-2021,285.75,282.9,286.8,281.7,13.48
30-08-2021,291.95,290.1,293.5,289.9,17.22
31-08-2021,287.3,291.75,291.95,286.1,36.95
01-09-2021,295.25,289,297.4,287.3,33.1
02-09-2021,293.15,295.25,296.3,291.7,14.91
03-09-2021,295.55,292.5,296.45,292,16.59
06-09-2021,297.45,297.5,298.95,296,16.62
07-09-2021,294.6,297.35,297.8,290.9,14.33
08-09-2021,295.25,293.5,298.8,291.6,14.92
09-09-2021,298.95,294,303.5,293.55,34.02
13-09-2021,301.2,299,302,295.5,16.34
14-09-2021,306.1,302.25,307.2,302.2,23.23
15-09-2021,311.95,306.1,313,306.1,26.81
16-09-2021,311.65,313.4,315,307.65,26.25
17-09-2021,308.6,312,315.35,306,24.97
20-09-2021,298.95,304.9,310.25,297.3,19.63
21-09-2021,301.95,298.6,302.7,293.1,19.44
22-09-2021,310.1,303.15,313.8,303,29.55
23-09-2021,321.5,313.2,324,313.2,52.7
24-09-2021,317.95,325.1,326.95,316.05,28.9
27-09-2021,331.65,323.15,333.6,323.15,56.31
28-09-2021,329.3,334,336,324.5,28.5
29-09-2021,330.25,325,333,324,19.74
30-09-2021,333.35,331.25,337.9,329.1,30.27
01-10-2021,333.3,332.65,337.3,325.7,29.88
04-10-2021,342,336.8,343.25,335.15,29.55
05-10-2021,344.95,340.45,351.5,338.85,31.86
06-10-2021,336.05,347,348.7,335,25.27
07-10-2021,376.5,341.1,383,339.25,163.24
08-10-2021,382.95,385.9,397.55,380,93.73
11-10-2021,415.75,390.15,420.9,388,113.41
12-10-2021,420.85,423,435.7,413.6,97.35
13-10-2021,506.9,462.9,523.85,462.9,197.95
14-10-2021,497.6,530,530,492,103.63
18-10-2021,509.6,507,525,503.6,72.32
19-10-2021,481.9,512.45,517.4,476.05,57.43
20-10-2021,486.9,481.8,497,471.25,55.44
21-10-2021,508,491.75,510.4,485.75,52.61
22-10-2021,490.9,509.9,510.7,487.4,42.74
25-10-2021,479.9,493.9,496,473.25,33.11
26-10-2021,508.65,483.5,510,483.25,58.03
27-10-2021,497.9,505.75,506.55,496,30.36
28-10-2021,481.05,493.9,493.9,478.55,25.18
29-10-2021,483.7,482,491.6,467.7,31.05
01-11-2021,485.7,486.45,489.7,469.8,34.32
02-11-2021,487.85,506.5,510,486.5,51.58
03-11-2021,484.9,483.8,495,481.6,22.95
04-11-2021,489.7,489.8,493.55,488,5.53
08-11-2021,501.4,493.9,504.85,490.25,31.74
09-11-2021,509.65,505,520.65,503.5,50.46
10-11-2021,510.75,506.25,515.95,500.2,26.62
11-11-2021,503.45,510,519,501,29.26
12-11-2021,507.05,506.95,509.55,497.35,20.73
15-11-2021,505.45,506.25,514.9,504.5,18.02
16-11-2021,519.05,506.9,526.85,506.2,55.9
17-11-2021,530.15,520.25,536.7,520.25,48.46
18-11-2021,509.7,531.45,534.2,501.3,47.2
22-11-2021,486.1,512.25,512.25,478.4,40.04
23-11-2021,495.5,484.4,499.35,477,27.55
24-11-2021,488.65,499,501.8,485.3,20.92
25-11-2021,492.75,490.8,495.15,486.5,15.34
26-11-2021,460.2,486,486.75,458,51.79
29-11-2021,461.45,457,470.75,443.1,42.82
30-11-2021,458.6,466.55,478,455.65,35.47
01-12-2021,475.25,467.85,478.4,463.55,28.26
02-12-2021,479.1,479.4,480.45,471.7,21.01
03-12-2021,480.1,480,484.7,477.3,20.95
06-12-2021,467.2,480.1,480.9,466,17.47
07-12-2021,481.8,476.85,484.9,471,21.28
08-12-2021,493.9,484.5,495.95,483.5,20.58
09-12-2021,493.95,498,498.5,489.55,16.95
10-12-2021,494.45,487.75,496.8,486.55,14.57
13-12-2021,495.35,499.45,506.4,494.2,21.92
14-12-2021,489.4,491.95,491.95,483.3,17.72
15-12-2021,491.65,487.8,497.7,487.25,16.26
16-12-2021,491.95,495,496.5,487.4,13.58
17-12-2021,470.2,488,488.85,468.2,27.34
20-12-2021,447.05,459.9,460,440,33.01
21-12-2021,453.6,452.1,460.9,449.85,18.84
22-12-2021,470.5,458.15,472.15,458.15,22.73
23-12-2021,472.35,476,478,470.95,12.12
24-12-2021,467.6,474.9,474.9,460,15.49
27-12-2021,471.15,465.7,472.45,460.1,12.56
28-12-2021,480.2,475.2,482.8,472.65,22.86
29-12-2021,476,478.75,481.6,474.25,10.26
30-12-2021,470.4,472.55,476.4,468.6,11.92
31-12-2021,482.4,472.7,483.6,471.85,15.54
03-01-2022,497.6,493.5,500.85,492,32.75
04-01-2022,489.6,496.8,499,484.05,24.1
05-01-2022,489.75,486.95,492.75,483.55,15.42
06-01-2022,488.85,481.5,492.95,477.1,16.56
07-01-2022,490.6,490.05,495.5,483.75,15.53
10-01-2022,503.7,493.1,504.9,491.3,25.19
11-01-2022,501.3,503,507.9,498.15,16.27
12-01-2022,507.25,505.85,511.85,503.5,16.26
13-01-2022,511.95,504,513.8,494.8,27.57
14-01-2022,509.9,509,515.4,505.65,12.66
17-01-2022,525,514.8,526.9,512,27.94
18-01-2022,510.8,527.9,528.5,507.15,19.35
19-01-2022,520.85,510,522.2,504.8,21.8
20-01-2022,515.7,519.95,523.2,512,18.36
21-01-2022,501.85,510.4,513.85,494.25,17.95
24-01-2022,478.45,499.7,504.3,473.35,25.23
25-01-2022,490.55,473.8,492.5,467.65,22.57
27-01-2022,494.4,480.75,502.7,476.6,26.68
28-01-2022,497.3,500.5,509.35,495.3,21.78
31-01-2022,517.75,505,520,498.2,27.31
01-02-2022,504.3,508,514.75,493,48.03
02-02-2022,506.4,508.6,514.45,505.15,14.31
03-02-2022,504.5,509.1,514.3,502.85,15.25
04-02-2022,500.6,503.8,507.8,499,12.66
07-02-2022,494.6,502.9,504.35,492.5,13.39
08-02-2022,492.75,498,498.5,479.15,23.38
09-02-2022,501.25,496.5,503.7,494.7,12.43
10-02-2022,507.45,506.7,510.5,504.2,14.54
11-02-2022,498.85,503.25,507,497,13.53
14-02-2022,471.45,487,488.5,468.8,22.16
15-02-2022,504,476.15,505.5,467.3,30.62
16-02-2022,498.45,504,507.9,496.6,20.18
17-02-2022,499.95,505.9,511.5,498.3,27.94
18-02-2022,493.15,498,502.65,491.5,15.48
21-02-2022,494.45,490.15,500.4,486.1,22.59
22-02-2022,478.25,480.55,486.3,471.45,27.96
23-02-2022,477,481.75,485.4,475.3,17.7
24-02-2022,427.95,455.95,461.55,405.45,57.27
25-02-2022,459.75,444.85,465.7,441.6,48.88
28-02-2022,454.05,445,457.35,440.45,34.48
02-03-2022,447.6,452.95,454.25,444.55,25.79
03-03-2022,437.1,458.5,458.5,435,29.6
04-03-2022,417.25,431.85,431.85,414.75,38.77
07-03-2022,394,401.75,401.75,387.5,44.84
08-03-2022,391.75,390.5,395.45,376.35,55.54
09-03-2022,405.9,394.95,409.25,389.5,48.38
10-03-2022,419.6,427,434.95,414,59.78
11-03-2022,418.15,413.6,421.15,407.4,51.51
14-03-2022,411.7,418.75,419,404,40.72
15-03-2022,413.65,409.85,424.2,408,47.71
16-03-2022,424.9,427.05,428.55,420.7,27.19
17-03-2022,433.8,432,435.7,429.55,26.7
21-03-2022,427.95,435.5,436.3,427.1,18.27
22-03-2022,440.35,428.1,441.45,421.2,30.44
23-03-2022,435.8,443.5,447,434.6,25.47
24-03-2022,433.2,430,435.4,427.55,17.11
25-03-2022,432.1,437,437,427.65,15.1
28-03-2022,432.7,432,434.95,426.5,16.76
29-03-2022,433.7,436,439.35,431.4,18.71
30-03-2022,435.65,438.45,442.5,434.25,18.15
31-03-2022,433.75,436,438.3,432.6,14.25
01-04-2022,441.15,434,442.25,430.85,19.38
04-04-2022,446.75,444.4,449.5,441.3,18.66
05-04-2022,458.05,450,461.9,448.3,28.53
06-04-2022,456.15,455.9,462.7,452.6,24.97
07-04-2022,449.5,456.5,459.1,448.5,19.95
08-04-2022,452.05,450,456.25,449.7,16.32
11-04-2022,452.05,457,458.9,451,14.34
12-04-2022,438.3,450.8,450.8,435,22.7
13-04-2022,431.05,441.8,442.85,430.1,16.82
18-04-2022,433.8,430,436.35,423.65,15.3
19-04-2022,424.95,436.75,440.25,417,12.67
20-04-2022,440.55,431,441.7,428.25,19.64
21-04-2022,448.05,444.5,449.35,441.05,14.12
22-04-2022,438.85,442.05,447.25,438,14.36
25-04-2022,425.15,432.75,436,423.15,14.73
26-04-2022,434.9,433.9,437.45,431.6,13.58
27-04-2022,430.25,429.25,432.95,425.1,13.7
28-04-2022,436.05,434.8,439.2,430.8,13.88
29-04-2022,437.6,440.2,447.75,436,21.99
02-05-2022,432.85,437.95,442.95,428.5,18.95
04-05-2022,423.5,437.95,440.6,420.7,14.93
05-05-2022,426.3,429,434,423.7,12.24
06-05-2022,408.55,418.85,420.2,407,25.14
09-05-2022,403.95,407.15,407.4,395,18.08
10-05-2022,391.75,400,408.5,389.6,16.54
11-05-2022,388.15,396,397,377.55,29.22
12-05-2022,372.3,382,384.65,366.2,33.51
13-05-2022,404.3,387,419.35,387,71.43
16-05-2022,405.35,411.9,411.9,396.25,24.94
17-05-2022,424.15,408.4,425.65,405,24.65
18-05-2022,415.15,424,427.35,414.05,20.49
19-05-2022,398.65,400,406.8,396.2,17.71
20-05-2022,418,410,421.4,410,23.5
23-05-2022,421.45,421.65,431.15,419.55,16.35
24-05-2022,425.75,423.9,427.5,416,14.53
25-05-2022,417,428.45,429,413.45,13.54
26-05-2022,420.65,422,422.65,405,17.71
27-05-2022,429.6,426.05,433.25,425.2,16.87
30-05-2022,442.4,437,445.2,436,18.5
31-05-2022,443.55,443.95,449.5,440.4,22.31
01-06-2022,444.6,445.1,446,439.6,11.93
02-06-2022,439.15,445,445.6,435.65,12.74
03-06-2022,431.9,444.9,445.05,430.5,12.78
06-06-2022,432.35,427.9,433.95,424.6,11.9
07-06-2022,435.85,432.5,438.2,429.1,11.15
08-06-2022,435.65,438.7,440.4,432,12.84
09-06-2022,428.5,431.9,435.65,426.1,13.04
10-06-2022,428.05,423,428.85,422,11.91
13-06-2022,406.7,414.9,418.15,405.6,17.44
14-06-2022,405.15,403,411.85,397.7,19.63
15-06-2022,414.1,410,416.4,407.45,15.19
16-06-2022,392.95,420,420.9,390.1,22.26
17-06-2022,388.95,387.95,394.45,382.65,24.82
20-06-2022,382.7,390.55,392.95,376.65,17.05
21-06-2022,397.6,389,399,387,14.74
22-06-2022,393.1,396.4,397,390.5,12.43
23-06-2022,407.2,396.3,409.9,394.55,26.51
24-06-2022,409.3,410,412.85,406.15,14.81
27-06-2022,414.5,417.55,419.45,412.35,12.02
28-06-2022,417.1,411.3,418.2,409.15,13.24
29-06-2022,416.95,412.05,419.9,411.55,13.1
30-06-2022,411.8,418.3,424,410,20.12
01-07-2022,411.43,409.39,413.33,401.06,14.73
04-07-2022,407.19,410.28,413.62,403.75,11.53
05-07-2022,410.73,413.72,417.51,408.94,16.77
06-07-2022,415.07,412.73,416.02,409.39,12.2
07-07-2022,429.52,418.61,431.62,418.01,17.62
08-07-2022,440.19,434.91,442.48,427.98,23.73
11-07-2022,435.71,436.7,439.84,432.12,12.62
12-07-2022,429.23,431.67,433.66,426.83,9.52
13-07-2022,425.79,431.37,434.51,424.34,10.18
14-07-2022,426.73,426.68,429.92,422,10.74
15-07-2022,438.85,429.33,440.39,428.38,15.77
18-07-2022,449.51,442.58,452.4,441.84,21.19
19-07-2022,447.67,445.38,450.46,443.08,11.55
20-07-2022,452.05,452.95,459.33,450.36,17.15
21-07-2022,453.45,451.56,454.1,448.71,10.93
22-07-2022,453.5,455.2,458.54,450.91,10.34
25-07-2022,448.17,454.6,456.19,444.93,12.51
26-07-2022,439.79,447.32,447.32,438.4,11.56
27-07-2022,442.68,439.79,443.63,434.76,10.08
28-07-2022,440.89,438.9,447.87,426.08,36.38
29-07-2022,448.22,443.78,451.31,443.78,16
01-08-2022,477.73,450.56,479.52,449.66,43.08
02-08-2022,474.79,477.43,478.42,467.81,19.07
03-08-2022,466.36,473.54,474.79,458.19,19.13
04-08-2022,467.46,471.7,472.49,455.05,18.54
05-08-2022,463.82,467.46,471.45,462.57,11.92
08-08-2022,466.81,464.57,470.45,463.02,10.56
10-08-2022,474.09,468.55,475.73,461.92,13.36
11-08-2022,475.18,481.07,483.51,474.14,12.78
12-08-2022,476.08,474.29,479.97,468.55,13.48
16-08-2022,488.34,478.13,489.89,476.73,16.8
17-08-2022,483.91,489.39,492.88,482.71,15.95
18-08-2022,483.31,482.51,485.3,477.78,12.07
19-08-2022,469.55,485.25,486.6,466.66,16.64
22-08-2022,453.2,467.06,467.51,451.16,15.05
23-08-2022,459.03,447.62,460.68,446.22,17.78
24-08-2022,461.77,457.59,463.47,456.29,12.21
25-08-2022,457.79,464.57,467.36,455.99,11.26
26-08-2022,463.62,463.57,469,462.52,11.25
29-08-2022,451.95,449.61,455.49,448.77,11.65
30-08-2022,469.65,457.24,470.95,455.69,14.42
01-09-2022,465.46,461.08,472.94,460.73,13.39
02-09-2022,460.33,469.4,470.35,458.73,10.81
05-09-2022,457.59,458.34,462.52,455.59,9.38
06-09-2022,456.34,461.28,462.27,455.2,9.81
07-09-2022,444.48,451.81,455.1,442.29,20.76
08-09-2022,440.84,451.06,451.16,438.65,19.34
09-09-2022,444.53,446.12,448.27,439.24,14.29
12-09-2022,449.61,446.32,451.61,445.63,8.96
13-09-2022,455.39,452.9,457.54,452.15,10.66
14-09-2022,448.82,446.22,453.3,445.63,10.36
15-09-2022,445.87,451.01,454.45,444.68,10.36
16-09-2022,431.17,444.63,445.03,427.78,20.99
19-09-2022,424.14,430.17,430.27,422.75,15.24
20-09-2022,432.91,429.27,441.99,429.27,17.56
21-09-2022,426.33,432.61,434.66,424.19,10.83
22-09-2022,430.87,423.69,433.26,421.25,13.6
23-09-2022,421.8,430.57,430.57,419.26,13.44
26-09-2022,396.28,414.72,416.61,391.94,33.23
27-09-2022,397.57,402.66,402.76,389.15,21.93
28-09-2022,397.87,393.68,405.35,391.64,18.11
29-09-2022,401.01,409.74,411.98,398.37,20.73
30-09-2022,403.36,396.78,406.99,391.29,20.95
03-10-2022,396.43,404.25,405.3,394.28,20.33
04-10-2022,406.64,404.75,407.69,401.66,12.76
06-10-2022,412.83,408.34,416.36,408.24,12.77
07-10-2022,410.88,412.13,412.73,407.44,10.67
10-10-2022,394.73,402.16,402.16,391.84,32.91
11-10-2022,392.14,395.78,398.27,390.1,14.64
12-10-2022,395.33,393.34,396.98,389.9,14.29
13-10-2022,397.77,395.33,402.26,393.34,12.58
14-10-2022,395.03,405.75,407.94,394.08,12.88
17-10-2022,394.88,392.79,397.67,391.29,9.54
18-10-2022,403.01,399.77,405.45,399.47,14.22
19-10-2022,397.82,404.95,405.7,396.08,8.65
20-10-2022,396.88,395.78,398.67,391.89,10.75
21-10-2022,396.83,395.78,401.01,393.49,10.28
24-10-2022,400.36,404.75,404.75,398.92,2.87
25-10-2022,403.31,403.11,409.24,401.96,17.98
27-10-2022,406.45,407.29,410.43,402.76,14.61
28-10-2022,408.64,406.74,409.93,404.85,12.49
31-10-2022,411.48,413.08,415.02,410.33,9.93
01-11-2022,420.05,413.62,421.1,411.53,17.32
02-11-2022,420.85,421.75,423.79,418.86,12.43
03-11-2022,414.97,418.11,422,413.23,10.99
04-11-2022,424.04,416.91,424.69,415.62,12.28
07-11-2022,433.66,426.93,436.15,426.93,15.06
09-11-2022,431.82,437.85,439.84,430.67,14.47
10-11-2022,410.93,419.21,419.26,407.94,26.25
11-11-2022,422.2,418.71,424.19,413.42,19.3
14-11-2022,432.37,422.7,436.35,422.2,18
15-11-2022,435.8,433.56,437.15,432.77,10.7
16-11-2022,430.22,435.61,436.85,428.28,8.21
17-11-2022,421.85,420.7,426.23,418.31,15.62
18-11-2022,422.5,422.7,425.14,419.86,9.85
21-11-2022,419.8,424.29,426.29,418.71,9.5
22-11-2022,423.39,419.7,425.09,419.21,6.41
23-11-2022,422.75,425.54,427.98,421.55,6.57
24-11-2022,422.1,423.19,423.94,419.41,6.77
25-11-2022,431.87,423.69,433.81,422.7,18.76
28-11-2022,431.92,433.66,438.99,431.07,10.7
29-11-2022,431.82,431.17,436.55,428.23,8.63
30-11-2022,438.05,433.66,439.64,431.97,14.73
01-12-2022,436.9,441.64,442.23,435.51,8.91
02-12-2022,434.06,437.65,439.79,433.66,8.35
05-12-2022,427.43,434.16,436.15,426.48,12.86
06-12-2022,425.79,427.48,430.02,424.04,8.46
07-12-2022,418.81,426.68,426.68,417.81,12.13
08-12-2022,415.92,419.7,420.1,414.07,9.54
09-12-2022,412.03,418.01,419.65,408.29,9.92
12-12-2022,412.88,410.73,415.62,406.74,8.01
13-12-2022,417.21,418.66,420.2,415.97,9.72
14-12-2022,416.61,419.26,420.05,416.07,6.31
15-12-2022,415.42,417.56,421.5,414.42,7.54
16-12-2022,420.3,416.07,426.48,411.83,50.95
19-12-2022,416.71,420.6,421.55,414.22,9.81
20-12-2022,409.24,416.71,416.71,406.74,12.34
21-12-2022,401.36,411.33,413.13,399.77,11.61
22-12-2022,393.24,402.86,403.45,389,14.91
23-12-2022,377.19,388.8,388.8,375.84,19.9
26-12-2022,383.62,379.08,389.5,374.05,16.98
27-12-2022,392.94,388.8,396.23,387.3,14.37
28-12-2022,390.1,392.79,394.68,389.2,8.44
29-12-2022,384.71,387.8,388.8,381.87,15.63
30-12-2022,386.76,389.8,390.99,385.81,9.2
02-01-2023,393.59,391.29,394.78,389.8,10.5
03-01-2023,392.69,394.78,397.13,391.79,9.43
04-01-2023,384.41,393.59,393.59,383.82,16.12
05-01-2023,385.71,386.71,387.55,381.32,10.44
06-01-2023,380.83,384.91,387.2,379.83,8.72
09-01-2023,388.25,385.16,391.49,383.82,14.69
10-01-2023,411.63,398.77,416.46,398.77,54.02
11-01-2023,416.91,414.47,418.71,412.28,22.22
12-01-2023,410.98,419.01,419.21,408.79,12.48
13-01-2023,410.23,411.73,415.07,406.74,10.45
16-01-2023,411.73,412.23,413.62,406.35,11.46
17-01-2023,414.02,411.73,418.16,411.23,12.34
18-01-2023,407.14,414.62,414.67,406.2,13.31
19-01-2023,399.52,405.25,406.55,398.87,13.13
20-01-2023,401.91,402.76,411.23,399.97,23.91
23-01-2023,407.14,405.75,409.69,403.75,13.11
24-01-2023,420.85,408.74,422.7,408.74,30.2
25-01-2023,417.76,422.45,425.94,416.42,22.98
27-01-2023,444.23,436.65,452.01,433.81,63.36
30-01-2023,442.29,444.23,448.62,436.3,18.32
31-01-2023,450.71,442.33,453.4,439.54,25.15
01-02-2023,445.28,455.39,460.08,436.3,23.8
02-02-2023,443.43,445.38,447.82,439.34,11.34
03-02-2023,444.08,445.63,449.41,440.99,13.07
06-02-2023,440.64,443.08,445.63,438.2,6.8
07-02-2023,434.11,440.34,442.04,431.57,9.02
08-02-2023,438.75,434.11,439.64,430.22,8.67
09-02-2023,435.41,438.65,439.34,432.22,7.35
10-02-2023,444.48,436.6,446.42,429.87,14.8
13-02-2023,439.69,444.13,445.52,437.55,8.33
14-02-2023,439.2,440.64,442.93,433.06,8.57
15-02-2023,442.78,437.15,443.53,436.8,9.86
16-02-2023,440.24,443.63,446.87,439.14,7.67
17-02-2023,438.55,434.66,441.09,434.66,6.96
20-02-2023,441.64,440.44,443.93,434.91,9.72
21-02-2023,435.16,443.83,443.83,433.91,8.96
22-02-2023,428.13,433.96,434.51,426.93,7.21
23-02-2023,431.87,427.33,435.11,425.89,9.28
24-02-2023,426.43,434.06,435.36,425.69,7.9
27-02-2023,416.66,426.43,426.73,411.78,10.44
28-02-2023,419.41,417.71,423.49,417.71,9.65
01-03-2023,424.69,420.2,426.68,420.2,7.6
02-03-2023,419.16,424.69,424.94,418.26,5.66
03-03-2023,426.68,421.3,429.18,420.65,8.03
06-03-2023,438.75,429.62,440.09,428.68,11.31
08-03-2023,437.95,437.65,439.89,434.76,7.85
09-03-2023,430.87,437.75,440.69,429.97,5.7
10-03-2023,434.51,431.67,436.45,429.48,10.42
13-03-2023,421.1,434.76,435.66,417.81,8.78
14-03-2023,415.37,421.55,422.89,412.13,9.19
15-03-2023,410.08,420.7,423.69,408.84,7.68
16-03-2023,414.42,412.03,417.21,403.75,11.85
17-03-2023,417.71,417.71,422.15,413.27,8.66
20-03-2023,409.49,414.32,415.67,404.25,10.08
21-03-2023,411.28,411.58,412.63,406.45,7.39
22-03-2023,414.82,414.72,417.11,412.48,5.73
23-03-2023,417.86,414.72,421.2,414.72,9.82
24-03-2023,415.22,417.71,419.26,413.52,6.88
27-03-2023,410.78,414.72,417.21,408.99,7.43
28-03-2023,400.36,412.88,413.23,399.22,9.55
29-03-2023,407.94,400.36,409.34,400.36,10.48
31-03-2023,419.51,410.08,420.45,409.74,11.04
03-04-2023,422.95,421.7,423.64,418.21,6.95
05-04-2023,425.24,422.95,427.43,421.85,8.82
06-04-2023,436.3,425.19,437.95,422.45,10.91
10-04-2023,459.88,450.66,471.84,450.61,50.46
11-04-2023,457.29,462.32,462.32,454.4,14.5
