Date,RBI_Repo,CPI,Inflation,Urban CPI,Urban Inflation,Total_Sales,Brent_Oil,Steel,Aluminium,USD_INR,NIFTY AUTO,NIFTY 50,FII,DII,Google Trends,TAMO,ASRS,Steel_ret,Aluminium_ret,USD_INR_ret,ICPI,IFD,RSVS
2021-03-01,0.0,0.3377483443708611,0.6099656357388316,0.3835845896147405,0.7934065934065931,0.028303168603132034,-0.3770290267091787,0.0014634452446641026,-0.002250947579009009,-0.430931082349297,-0.39468839557630103,-0.09277995818684817,1.0516752073829978,0.05823950637821652,1.1578947368421053,300.87,0.7243997733348582,-1.0033610974109244,-0.9919057861522427,0.4994953124621493,-0.2437554303245448,0.8950558891487114,-0.015554488768190267
2021-04-01,0.0,0.35430463576158955,0.3883161512027492,0.40201005025125625,0.3956043956043954,0.02361384500148067,-0.40846524522844,0.4025022189911517,0.3155509346996419,-0.26355124553747755,-0.44504507327776277,-0.107127258169013,0.16091890486198962,0.21188533577321222,0.47368421052631576,292.95,-0.023429001427723417,274.0374299678947,-141.18582113696527,-0.38841439772531294,7.539629009964371,-0.1367109741680608,0.04990457960719677
2021-05-01,0.0,0.39735099337748325,0.7439862542955326,0.42713567839195976,0.6593406593406593,0.030275053564896265,-0.21356069040901798,0.5582320520954579,0.5969403291863796,-0.5456953516200529,-0.25166270538992946,0.12197216117706379,0.22777644470854563,-0.3995069831451753,0.7894736842105263,317.77,-1.496654224590205,0.38690428463881266,0.8917400126055055,1.0705474205108767,-0.0203524859109266,-3.652719158539149,0.04338879959241171
2021-06-01,0.0,0.41225165562913935,0.7371134020618556,0.44221105527638205,0.7604395604395603,0.007445085094152287,0.02902212916461736,0.8655572979561674,0.6292850712195491,-0.20671909941298186,-0.22700702158754416,0.15536092808186683,-0.421577630902862,-0.06615802248822278,0.6842105263157895,338.55,-0.29182703751720784,0.550533142457676,0.054184213147828064,-0.6211822241122689,-0.15780364139376746,0.7287136093978563,0.19836365454853627
2021-07-01,0.0,0.43211920529801295,0.6219931271477663,0.46566164154103884,0.6395604395604396,0.020966084275436808,0.13433346120414408,1.2503477997354009,0.7549907416670579,-0.21093567799641144,-0.352410146991658,0.16536311456272143,-0.7920365933785684,0.34880791246682347,1.3157894736842106,293.05,0.4585196260171758,0.44455809302034166,0.19975949882919086,0.020397624580425155,-0.11822520456139612,2.573941071454614,-0.051834062022256544
2021-08-01,0.0,0.4387417218543046,0.5721649484536082,0.4723618090452262,0.5296703296703297,0.011733760691204909,-0.09724668188775001,1.4213887695281038,1.0147101451117548,-0.4657636880385034,-0.3556028876130727,0.49495381541139405,1.0960425431945837,0.4112940180117507,0.5263157894736842,286.42,-0.6628750916506374,0.13679471410186728,0.3440034282688331,1.2080839640908314,-0.05871829081084761,0.4542771288150955,0.12370545143858502
2021-09-01,0.0,0.443708609271523,0.40893470790377995,0.47403685092127334,0.36483516483516476,0.035232637134844175,0.09870574688231389,1.5651425650246535,1.58559977259812,-0.2426516821239527,-0.2274387801057425,0.6119348628330882,-0.48169137590751654,-0.09405430747011276,0.5263157894736842,332.33,-0.4826806556402157,0.10113615541248122,0.5626135012412734,-0.4790240451207236,-0.14611392103697043,0.6732782887112922,-0.015734642749289318
2021-10-01,0.0,0.48178807947019875,0.43127147766323026,0.5125628140703515,0.46813186813186813,0.06276934868570036,0.5728687095478441,1.7331240637599086,1.8317107175044711,-0.10497122489977127,-0.06859709367378543,0.624813731105669,-0.9631113919629745,-0.4533305103329376,2.4076906372019082,482.21,-0.704609972184254,0.10732664390391111,0.15521630941147313,-0.5673995581611122,-0.1745599946285069,0.3599024293221858,0.16737911144516915
2021-11-01,0.0,0.5016556291390724,0.5051546391752577,0.5293132328308205,0.5780219780219779,0.06761196369780689,0.4424084026929078,1.949119964135465,1.097199098498177,-0.07288856176497606,-0.22627984934636805,0.45908556545598217,0.12185313653043807,0.44530613170809163,1.8421052631578947,457.19,3.489490865816437,0.12462806609872246,-0.4009976094953439,-0.3056329309811181,-0.19066293206485943,-0.5703036400731429,-1.5561891420764726
2021-12-01,0.0,0.49337748344370835,0.634020618556701,0.5226130653266332,0.6571428571428571,0.034953925479471154,0.08193976367204137,1.9453576416188747,1.2428490496658353,-0.18710284252484974,-0.15052895353507628,0.5483589916033945,-0.4602690231422214,0.28349376545403676,0.9473684210526315,480.92,-0.44306715594157287,-0.0019302672928390718,0.1327470569079221,1.5669712502786024,-0.05820083157859402,4.207391907232784,-1.0278293000421128
2022-01-01,0.0,0.4850993377483439,0.6941580756013744,0.5192629815745393,0.6593406593406593,0.02939014405908688,0.728477991218189,1.8095419331902962,2.008201577424793,-0.1757364132999511,0.023674246491731107,0.5449406751646907,-0.9345834312196997,-0.16004294993459206,0.7894736842105263,516.16,-1.1582602568596694,-0.069815290269997,0.6158048943793599,-0.06074963411306289,-0.12865321010798905,0.7075843361899873,-1.2796922319812323
2022-02-01,0.0,0.49172185430463555,0.7044673539518901,0.5276381909547738,0.6241758241758241,0.04323514553974253,1.2848990590091194,1.414001938506519,2.5994052807002825,0.000993228196866295,-0.1769684817415974,0.41351603715692553,0.5726145144857164,0.4504238281397687,0.9473684210526315,452.65,-10.85091628041116,-0.21858570250782972,0.29439460157860076,-1.0056518064652373,-0.21087341811742227,0.11943900952173733,-3.821916039815357
2022-03-01,0.0,0.5182119205298008,0.8556701030927835,0.5443886097152428,0.7054945054945055,0.040507255212778925,2.339060253355026,1.4545606021194366,3.0428169579811053,0.07579166567684743,-0.23797141553653117,0.5750074162346973,-0.5450111873124194,-0.01437915415850642,0.9473684210526315,432.42,-0.032952558907899054,0.028683598309459102,0.1705819714120791,75.3084112150415,4.230356752374461,0.9485899090760265,17.193874770726165
2022-04-01,0.0,0.5579470198675494,0.9999999999999999,0.5896147403685092,0.9186813186813186,0.04388663403417703,1.6752321056232848,1.5650323138153757,2.596003166065696,0.1892726284222106,-0.11844247839317004,0.4878162743967765,-0.4874828986759901,0.0,0.3684210526315789,436.25,-0.4133219315269684,0.07594851086642307,-0.14684215254665478,1.4972749540722776,-0.0739703090748454,1.0,16.827589493331892
2022-05-01,0.16000000000000014,0.584437086092715,0.8711340206185566,0.6164154103852599,0.9164835164835164,0.04370547145818454,2.1342008960045047,1.8278436339303423,1.5751468986483768,0.38158527772735884,-0.002890264443742034,0.3631199423370225,0.07672448557835448,-0.23211415003742997,0.47368421052631576,442.19,-0.9672179371869711,0.1679270886581643,-0.3932415340480694,1.0160615980677155,-0.11090240235688002,-1.9875107954629916,20.71600046579658
2022-06-01,0.3600000000000001,0.5993377483443707,0.8659793814432989,0.6264656616415412,0.868131868131868,0.006215269914818744,2.6251298418803066,1.656940478149236,0.9172075119248758,0.6347633222368041,0.02314022937711715,0.1695036105307289,-0.7857777286426605,-0.2643628967008703,0.15789473684210525,410.53,-18.151465211296433,-0.09349987745593957,-0.4177003346723245,0.6634900749245887,-0.14799852726794333,0.49651905597997464,-4.556897394891067
2022-07-01,0.3600000000000001,0.6125827814569536,0.8144329896907215,0.6415410385259634,0.7868131868131868,0.011200724650303973,2.0603257824842403,1.3911799381861,0.5350366346396651,0.7055285106369813,0.21448878740291064,0.5012247409908468,0.5780316611619981,-0.12625465984105502,-0.05263157894736842,448.22,2.1346090829366884,-0.16039232758679678,-0.41666784486225683,0.1114827935407674,-0.18389831373758023,1.5589246883834331,-8.409925589382077
2022-08-01,0.56,0.6274834437086092,0.8642611683848797,0.6549413735343386,0.8373626373626372,0.0,1.458846134815701,1.1304633910474042,0.5901854059264031,0.7339445836992291,0.3676835268994826,0.6459134096868218,2.2100626765880516,-0.3034019675304544,0.05263157894736842,469.65,0.3302331855497489,-0.18740677606279532,0.10307475734606375,0.04027629306800451,-0.15940674609499425,1.3182548065202608,-8.337227775821132
2022-09-01,0.7600000000000002,0.6440397350993377,0.9347079037800686,0.6716917922948076,0.9582417582417581,0.033922692354590916,0.8987575081975229,0.8404062408397642,0.08225955218448669,1.103903522019331,0.2499611582927937,0.48584231701667985,0.4194620290932938,-0.5650729317111163,0.05263157894736842,403.36,-0.09618963566829342,-0.2565825240381242,-0.8606208297283031,0.5040693078698586,-0.1924717620117374,-6.7614096410656055,-4.511201829521816
2022-10-01,0.7600000000000002,0.6672185430463573,0.824742268041237,0.6917922948073705,0.789010989010989,0.06508613932098872,1.0858030083871293,0.6170235094426229,0.15814150033852287,1.3350820260934868,0.4050192766573802,0.7067931440071152,2.1751979607809635,-0.812095548481251,-0.2631578947368421,411.48,0.11379734007351883,-0.2658032752992521,0.922469745323349,0.20941911993474704,-0.10652503189800358,2.191540035661959,-0.39788082415618653
2022-11-01,0.7600000000000002,0.6639072847682117,0.6718213058419243,0.6867671691792294,0.6087912087912087,0.07160799205671783,0.9857310461008132,0.49310115021484285,0.39278879810659345,1.0764040964752193,0.3709785261173129,0.886411229270407,2.6248362104596654,-0.6563082716432131,-0.15789473684210525,438.05,-0.269651474639513,-0.20083895885867142,1.4837806474946609,-0.19375433461206226,-0.09356220566232354,1.666801073738185,-0.2966499682425259
2022-12-01,0.8999999999999999,0.6506622516556289,0.6443298969072164,0.6716917922948076,0.545054945054945,0.03895692162976641,0.4355972220137347,0.42149298978918104,0.5184451625449065,1.325365562401235,0.23005481819059168,0.7292047820665031,0.42314800041709005,-0.20992839157031917,-0.2631578947368421,386.76,-0.24617887645378178,-0.1452200231016746,0.31990821796351976,0.23128996511743338,-0.13325853931585854,2.969128380881545,-0.3889360313445563
2023-01-01,1.0,0.6639072847682117,0.781786941580756,0.6850921273031827,0.679120879120879,0.03745884648213632,0.5183792641144569,0.43328986918186113,0.7652956975892118,1.1460693078536346,0.39189609011740095,0.6225268292628743,1.6955719348585598,-0.32816472207309055,0.0,450.71,0.9954048898485928,0.02798831695535564,0.47613624907325414,-0.135280604562231,-0.13541613840406452,1.4799809727558837,-0.44546576840310254
2023-02-01,1.0,0.6688741721854305,0.7680412371134021,0.6968174204355111,0.7010989010989009,0.04785479122755065,0.5230946968923463,0.5584525545140121,0.5541673662080636,1.3112491906219252,0.2573465013672409,0.5362985934640249,0.9684431105376818,-0.5142528753015191,-0.3157894736842105,419.41,-0.2377476833925367,0.2888659399502773,-0.27587811096577686,0.1441273068185034,-0.14771816563213372,3.2644823045749805,-0.5135860186987752
2023-03-01,1.0,0.6754966887417213,0.634020618556701,0.7085427135678395,0.6549450549450547,0.04009963941679587,0.3051369151587992,0.6705918157502722,0.258922983136997,1.2232510288807703,0.14645273458784885,0.5497311327090716,1.062949204199545,0.2554825440274638,-0.631578947368421,419.51,-0.44481778917515313,0.20080356035589841,-0.5327711465424261,-0.06711017430593602,-0.18003450296998869,0.6124447937922767,-0.558961049434388
2023-04-01,1.0,0.6903973509933774,0.4690721649484536,0.7269681742043552,0.4263736263736263,0.03932273067744352,0.6305017768331568,0.7680814475537999,0.37432369766235307,1.142586047284713,0.36129804565665274,0.7195035037228583,0.0971217011247614,-0.7033414746648318,-0.47368421052631576,483.46,0.8848879882237608,0.14537849928045166,0.44569513732312105,-0.06594311363045646,-0.12633545924281522,-1.3204174636456056,-1.028224385989879
2023-05-01,1.0,0.7069536423841059,0.402061855670103,0.7403685092127303,0.312087912087912,0.04455554200707232,0.15005157046377476,0.8809924672550014,0.19033832434410172,1.3185823707670226,0.5907549739465936,0.8325005274078944,-0.32694339508863796,-0.5700424206220178,-0.15789473684210525,524.68,0.41315620688896004,0.14700396691106454,-0.49151409453165207,0.15403332107945333,-0.16791421369303186,-0.2710176920030553,-0.9063642616394827
2023-06-01,1.0,0.73841059602649,0.49828178694158076,0.7688442211055277,0.4505494505494504,0.02072917936836971,0.11704354101855027,0.7814769694810019,-0.01637711921392234,1.210601293130479,0.8063274572565736,0.9900921370274267,0.6332508784647062,-0.4831081234356923,0.15789473684210525,593.72,0.14765926648008665,-0.11295839802588792,-1.0860421529419113,-0.08189179533299129,-0.23127035624000997,7.435317153229747,-0.526310379200547
2023-07-01,1.0,0.826158940397351,0.9398625429553266,0.8492462311557789,0.9428571428571427,0.03190900064452071,0.3931583270127314,0.593512439064221,-0.07805893671925047,1.2379173891709625,0.9336734959925803,1.1260424334188284,3.6826597285647704,-0.36790248550061627,0.42105263157894735,642.32,0.018132818841757326,-0.2405247214663443,3.766341118949165,0.022564073073015667,0.049323679544232404,1.221978539315614,-0.18323288127907564
2023-08-01,1.0,0.8245033112582778,0.8350515463917526,0.845896147403685,0.8087912087912087,0.0206734370372951,0.7096162601066321,0.5408812680354292,-0.13515529536926613,1.3226156198468237,0.925083773893685,1.005679178534896,0.8322305151691414,-0.9305950229494808,0.10526315789473684,599.15,0.10938255078598647,-0.08867745234080393,0.7314519137683162,0.06841993772507227,-0.11552463618294943,-17.921357793557384,-0.14141256841320898
2023-09-01,1.0,0.7897350993377481,0.5240549828178693,0.8073701842546064,0.3824175824175825,0.05492709948264149,1.1062365504246494,0.4357153957859634,-0.01657434325070978,1.3827476970366128,1.04191990133144,1.09823852154064,-7.060725560967398,-0.1321043199467663,-0.10526315789473684,628.26,0.0313737072545881,-0.1944343028026202,-0.8773681548664002,0.0454645146234951,-0.21648004514250277,0.9632677757895266,-0.05320577609819369
2023-10-01,1.0,0.8096026490066226,0.49828178694158076,0.8274706867671693,0.3758241758241757,0.08886024352430888,0.9427682141244886,0.3415195188595981,0.00201402221652332,1.424180164856406,0.980973777867848,0.9637446205333337,-7.126467510311046,-0.5856768017421945,-0.10526315789473684,626.72,0.07289635801063099,-0.2161867077394649,-1.121514450742238,0.02996386680562746,-0.23283012141562118,0.8481157047782818,-0.0779485155509527
2023-11-01,1.0,0.826158940397351,0.6151202749140893,0.8408710217755444,0.5164835164835163,0.07708815998049018,0.5414324910285819,0.3097396077853921,0.02679029183796854,1.4426964447227737,1.3526610517053734,1.2173620348992684,-7.330660773802719,-1.3397112977988157,0.0,704.23,0.09162582155431309,-0.09305445024145453,12.301884963421573,0.013001360588556166,0.5532750663681595,0.6909679799816589,-0.20162851772034218
2023-12-01,1.0,0.8162251655629134,0.6391752577319588,0.8308207705192632,0.5604395604395603,0.054282578779591334,0.2632219571331164,0.46042544806525737,-0.022096616280763728,1.412080417616997,1.5949798390111214,1.6021031791357585,-7.771118015153437,-0.49492842937836024,0.10526315789473684,777.55,-0.10402584159199646,0.48649199680097177,-1.8247993868229275,-0.021221392218554902,-0.23583934949361066,0.880250266509023,-0.2035290059868496
2024-01-01,1.0,0.8129139072847682,0.5378006872852233,0.829145728643216,0.44175824175824163,0.052906439981186965,0.39368226398805267,0.6376404855774943,0.003517855497029237,1.3946641147723937,1.7333584440937255,1.6007310380300817,-9.519992997481008,-1.4470377399865404,0.3684210526315789,881.48,0.08769040869410061,0.38489409796289054,-1.159203357307323,-0.012333789653421245,-0.2025531124078369,0.7361113003827171,-0.13776025477564904
2024-02-01,1.0,0.8178807947019866,0.5360824742268041,0.8375209380234505,0.41098901098901097,0.05392722141899073,0.5697250876959178,0.725524480772729,-0.02941855864650363,1.3589148615650513,2.0026962249856815,1.6626218236913992,-8.967644106528843,-1.8300210968868857,0.21052631578947367,947.28,0.11237594282178631,0.13782687452105624,-9.362639872884788,-0.02563287663938829,-0.6943233401616524,0.6610339249437039,-0.04268563106346219
2024-03-01,1.0,0.8178807947019866,0.4948453608247422,0.8308207705192632,0.27032967032967015,0.05532426359154807,0.6708449239328756,0.4002558506021248,0.08571097282826914,1.441413138197381,2.2314600672332503,1.7454558157025222,-4.171650181974418,-1.1881464229812395,0.3157894736842105,989.75,0.061350080992378375,-0.4483220605101743,-3.913500075179782,0.06070893693613533,-0.4067534962671103,0.5566449585483592,-0.017337739725636254
2024-05-01,1.0,0.8493377483443707,0.486254295532646,0.8659966499162479,0.2857142857142856,0.04889647603950739,0.47908399096537985,0.3042132659203631,0.9199193424307054,1.4549795214658112,2.686056338631148,1.794515878393213,-6.249055579774143,-0.7436327478128048,0.15789473684210525,920.16,0.170813044094704,-0.23995298141746113,9.732807154970223,0.009411863197942294,0.395260809827043,0.7873113420831044,-0.023430032629866163
2024-06-01,1.0,0.8907284768211916,0.5343642611683849,0.9011725293132331,0.3252747252747251,0.027041998362569042,0.5052808397314312,0.2276300196760594,0.7549167826532631,1.4423297857155197,3.0792230024121774,2.1507670401986756,-0.1618083621548485,0.043736341845183636,-0.15789473684210525,989.75,-0.04351104841758591,-0.2517419679664845,-0.17936633372818922,-0.008694098826592112,-0.18240071658742105,1.7408417630269608,-0.02477121505210367
2024-09-01,1.0,0.9569536423841054,0.604810996563574,0.9614740368509214,0.4703296703296701,0.05078823140035188,0.07408070904222566,-0.007963033148551873,0.637346603723243,1.5156615871664798,3.0792230024121774,2.5841349394082744,0.0,-1.2620263597661951,0.2631578947368421,974.65,-0.16770327764262694,-1.0349823505699471,-0.1557392571361348,0.05084260352744585,-0.22307709314098423,-1.0,-0.08871832435416045
2024-10-01,1.0,1.0,0.7285223367697594,1.0,0.5956043956043956,0.08248123051195846,0.15843456206891102,0.02950859660459921,0.9964422687043019,1.5717604152764677,2.7076669886736076,2.1976485279759674,-3.331108015040371,0.1416621927151466,0.42105263157894735,834.05,0.03397743102232709,-4.7056980743531795,0.5634228893404287,0.037012766296244504,-0.39537402716974585,1.088831853937478,-0.11801181075526299
